R_DEF: Internal format may change without notice
local
array muscle_groups
color ic_launcher_background
drawable bg_dialog_top
drawable bg_header
drawable ic_launcher_foreground
id actvGroup
id btnAdd
id btnCancel
id btnComplete
id btnEdit
id btnLogin
id btnLogout
id btnPickDate
id btnRegister
id btnRoutines
id btnSave
id etConfirm
id etEmail
id etGroup
id etName
id etPass
id etPassword
id etReps
id etRest
id etSets
id etWeight
id main_root
id progress
id rootRoutines
id rvExercises
id tilConfirm
id tilEmail
id tilGroup
id tilName
id tilPass
id tilPassword
id tilReps
id tilRest
id tilSets
id tilWeight
id topAppBar
id tvDate
id tvEmpty
id tvForgot
id tvGoLogin
id tvGoRegister
id tvSubtitle
id tvTitle
id tvWelcome
layout activity_login
layout activity_main
layout activity_register
layout activity_routines
layout dialog_add_exercise
layout dialog_exercise
layout item_exercise
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.App
